timestamp,location,sensor,value
2024-03-29T17:53:00.000Z,zone-c,pressure,990.6
2024-03-29T18:01:00.000Z,zone-b,temperature,21.5
2024-03-29T18:39:00.000Z,zone-d,humidity,39.7
2024-03-29T19:16:00.000Z,zone-a,pressure,1002.5
2024-03-29T19:29:00.000Z,zone-b,temperature,32.8
2024-03-29T19:44:00.000Z,zone-b,light,278.2
2024-03-29T20:08:00.000Z,zone-c,light,879.1
2024-03-29T21:57:00.000Z,zone-c,pressure,1008.2
2024-03-30T01:38:00.000Z,zone-d,pressure,1010.3
2024-03-30T12:04:00.000Z,zone-b,humidity,50.2
2024-03-30T12:07:00.000Z,zone-a,light,703.7
2024-03-30T12:59:00.000Z,zone-c,humidity,56.5
2024-03-30T13:02:00.000Z,zone-d,light,170.8
2024-03-30T13:05:00.000Z,zone-b,pressure,1008.7
2024-03-30T14:59:00.000Z,zone-a,temperature,28.4
2024-03-30T15:13:00.000Z,zone-a,humidity,71.3
2024-03-30T17:40:00.000Z,zone-c,temperature,24.9
2024-03-30T18:10:00.000Z,zone-d,temperature,32.2
